"","ONTOLOGY","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0007186","BP","GO:0007186","G protein-coupled receptor signaling pathway",483,0.418011024526834,1.71544778204504,1.6760022842787e-08,2.41850291889877e-06,2.01752727805624e-06,2140,"tags=32%, list=16%, signal=28%","Ghrl/Tacr2/Edn2/Vip/Apoa1/Gcgr/Ppy/Rgs8/Mrap2/Gcg/Casr/Scg5/Avpr1b/Tac3/Sstr1/Adgrb2/Gpr37/Ms4a2/Ackr2/Pyy/Nmu/Chga/Ptger3/Npy1r/Olr35/Hpgd/Rgs13/Adcyap1r1/Adora1/Ccl21/Baiap3/Syp/Adora2b/Ccl24/Chrm1/Olr1585/Mrgprb2/Tacr1/Tmod2/Cnr1/Xcr1/Gpr85/Gpr174/Dgkg/Adcy5/Nr3c2/Ptger1/Adgre4/Tafa5/Plcd1/Adrb1/Olr59/Ackr1/Gpr158/Cysltr1/Vipr1/Sstr2/Gpr150/Gpr156/Fzd5/Rgs18/Pik3cg/Tcp11/Ano1/Adora3/Gpr160/Gna14/Lgr5/Gpr146/Fzd4/Rgs6/Or5au1/Adcy2/Edn1/Calcrl/Hrh1/Cav1/Vipr2/Agtr1a/Ccr2/Gipr/Cxcr3/P2ry4/Ackr4/Agt/Grk3/Gpr63/Adcy1/Pik3r6/Adgrd1/Kcnk2/Gpr52/Prkcb/Gnaz/Gpr65/Gnat3/P2ry1/Lpar1/Adgrg3/Gpr141/Mrgprf/Abca1/Gpr18/Gpr88/Prkca/Aplnr/Stim1/Gnb5/Chrm3/Ffar2/Actn2/Smo/Glp2r/Insr/Car2/Adra1d/Rapgef4/Kctd12b/Pcsk1n/Prex2/Ccl5/Plcb1/Fzd9/P2ry12/Nlrp6/Ghrhr/Pde2a/Akap12/Or51e1/Pth1r/Dgkh/Adgrg7/Gng8/Or13a27b/Adgrl1/Rgs12/Rxfp1/Ccr6/C3ar1/Gnb4/Gng11/Gpr161/Cdk5r1/Gnb3/Plce1/P2ry13/Adgra2/Adgrl4/Plcb2/Adgrf5/Chrm2/Npr3/Lpar2/Ccr3"
"GO:0007059","BP","GO:0007059","chromosome segregation",326,-0.443223685507732,-1.90694263746332,2.64010588861319e-08,3.67118724292976e-06,3.0625228307913e-06,2853,"tags=40%, list=21%, signal=32%","Bex4/Ercc2/Firrm/Phf13/Haus6/Anapc5/Ciao2a/Gen1/Mad2l1bp/Poldip2/Kif2c/Mapre1/Psmc3ip/Haus1/Gem/Rcc1/Ncapd3/Nup62/Rrs1/Bccip/Ska2/Ncapd2/Kif14/Fbxo5/Haus3/Kif18a/Psmg2/Ncapg2/Brca1/Farsa/Riok2/Chtf18/Cenph/Anapc15/Ntmt1/Rps3/Tubg1/Spdl1/Knstrn/Cenpq/Knl1/Ska1/Nusap1/Kntc1/Haus4/Smc2/Kif4a/Cit/Haspin/Map1s/Ndc1/Prickle1/Cdc6/Kif18b/Kif11/Cenpe/Sgo2/Xrcc3/Hjurp/Haus5/Tubb5/Pmf1/Nek6/Brip1/Mki67/Dlgap5/Incenp/Nsl1/Nudc/Pttg1/Tpx2/Ccnb2/Nek2/Mastl/Kifc1/Espl1/Ncapg/Prc1/Pinx1/Cdca8/Aaas/Sgo1/Bub1b/Kif23/Spc24/Cenpn/Ncaph/Bub1/Cdca2/Ndc80/Racgap1/Ccne2/Zwilch/Cenpk/Cdca5/Top2a/Fam83d/Aurkb/Tacc3/Ccnb1ip1/Spc25/Fancd2/Trip13/Ran/Mis18a/Ect2/Spag5/Nuf2/Ttk/Rad18/Esco2/Mad2l1/Cdc20/Ccnb1/Ska3/Plscr1/Cenpt/Plk1/Aurka/Klhl22/Cenpi/Cenpw/Ube2c/Mybl2/Birc5/Cdk1/Majin/Hspa1a/Ccne1"
"GO:0048704","BP","GO:0048704","embryonic skeletal system morphogenesis",80,-0.642611580910868,-2.29289170026461,9.58527511126158e-08,1.1107300613777e-05,9.26576594088619e-06,438,"tags=18%, list=3%, signal=17%","Mthfd1l/Twist1/Mdfi/Fgf8/Hoxb4/Hoxb3/Hoxd9/Hoxb5/Hoxb8/Hoxd4/Hoxb6/Hoxd3/Hoxb7/Osr2"
"GO:0006261","BP","GO:0006261","DNA-templated DNA replication",138,-0.558615215714425,-2.18010095479603,2.27834322089402e-07,2.45419281033767e-05,2.04729996469068e-05,3497,"tags=54%, list=25%, signal=41%","Cdt1/Thoc1/Orc2/Atad5/Polq/Mcmbp/Lig1/Tonsl/Gins2/Gins3/Ssbp1/Mcm2/Endog/Pold1/Timeless/Pola1/Gen1/Baz1a/Prim2/Zpr1/Prim1/Mcm7/Mcm3/Wdhd1/Slfn13/Pole3/Fbxo5/Wdr18/Fam111a/Mcm6/Haus3/Ddx11/Dach1/Pole/Alyref/Rfc3/Blm/Gins4/Cdk2/Rfc5/Pola2/Cdc6/Gmnn/E2f8/Cdc7/Mcm4/Pcna/Tipin/Rfc2/Dbf4/Rad51/Mcm10/Rrm1/Mcm5/Ticrr/E2f7/Ccne2/Cdc45/Traip/Pold2/Donson/Orc1/Tipinl1/Polg/Mms22l/Rfc4/Pole2/Recql4/Tk1/Orc6/Eme1/Gins1/Ccne1/Nuggc/Ooep"
"GO:0003012","BP","GO:0003012","muscle system process",351,0.435165132543529,1.74484423163527,4.06582759138025e-07,4.0915065024837e-05,3.41315526750079e-05,1464,"tags=25%, list=11%, signal=22%","Ghrl/Tacr2/Edn2/Kcnd3/Col14a1/Trpv1/Atp1a2/Nmu/Chga/Ptger3/Casq2/Npy1r/Myh11/Adora1/Gucy1a1/Adora2b/Klf15/Scnn1b/Ryr2/Tacr1/Ank2/Tmod2/Ace2/Akap6/Atp8a2/Abcc8/Fxyd1/Scn4b/Ppargc1a/Edn3/Map2k6/Hand2/Cacna1h/Adrb1/Scn3b/Cacnb2/Meis1/Ar/Pi16/Myocd/Prkg1/Cacna1c/Ptgs1/Abat/Cacna2d1/Mybpc1/Sstr2/Tpm2/Ppara/Sgca/Acta1/Tlr4/Klf4/Tmod1/Fbxo32/Tbx2/Kcnj5/Ehd3/Edn1/Calcrl/Gsn/Kcnd2/Cav1/Utrn/Pde5a/Tnnt2/Gdf1/Gja5/Mylk/Agt/Scn2b/Kcne2/P2ry1/P2rx3/Ryr1/Cd38/Apbb1/Prkca/Slc8a3/P2rx1/Myh7b/Gata6/Irag1/Chrm3/Rcsd1/Adcy10"
"GO:0030003","BP","GO:0030003","intracellular monoatomic cation homeostasis",418,0.419425411203896,1.70923935415534,5.30056603229775e-07,5.19727295064272e-05,4.33559119052047e-05,2332,"tags=28%, list=17%, signal=24%","Slc30a10/Edn2/Scgn/Slc26a3/Trpv1/Trpc4/Casr/Avpr1b/Atp1a2/Scara5/Ms4a2/Chga/Casq2/Slc9a3/Npy1r/Hexb/Chrna7/Adora1/Ccl21/Scnn1g/Rimbp2/Slc9a2/Scnn1b/Ryr2/Mcub/Cd19/Cacna1b/Ank2/Cnr1/Akap6/Xcr1/Rgn/Spp1/Fxyd1/Cav2/Chp2/Nr3c2/Bdh2/Scnn1a/Mt1/Edn3/Slc40a1/Plcd1/Cacnb2/Slc9a7/Grid2ip/Atp7b/Synpo/Cacna1c/Mt2A/Gstm7/Atp2a3/Sgk1/Tasl/Atp2c2/Edn1/Cdh23/Cav1/Ccr2/Fth1-ps5/Slc9a4/Lrrk2/Itpr2/Cxcr3/P2ry4/Agt/Slc24a3/Kcnh1/Atp1b2/Prkcb/Grin1/P2ry1/Ryr1/Slc25a23/Prkca/Cftr/Slc8a3/P2rx1/Aplnr/Myh7b/P2rx7/Asph/Stim1/Rab38/Slc4a8/Clic2/Slc4a3/Ptprc/Car2/Pygm/Ttpa/Ccl5/Slc1a3/Plcb1/Fzd9/Pkd2/Pth1r/P2rx2/Steap4/Inpp4b/Pkhd1/Cacna1a/Ncoa4/Plce1/Gstm2/Plcb2/Chp1/Lck/Hpx/Sv2a/Steap3/Prkd1/Slc12a2/Calca/Fxyd2"
"GO:0045861","BP","GO:0045861","negative regulation of proteolysis",134,-0.540498503956054,-2.08753579072685,6.14204673335846e-07,5.86332039947898e-05,4.89121131651097e-05,971,"tags=13%, list=7%, signal=12%","Cst7/Serpinb5/Serpina10/Pbk/Fetub/Chac1/Ctsz/Serpinb8/Il10/Serpine1/Serpina3a/Plat/Serpinb2/Cdkn2a/Serpinb11/Serpinb3/Serpinb3a"
"GO:0002526","BP","GO:0002526","acute inflammatory response",85,-0.620956861056672,-2.23070087725168,6.35446536539214e-07,5.92670135542915e-05,4.94408402819535e-05,582,"tags=27%, list=4%, signal=26%","Plscr1/Saal1/Adam8/Mif/Pla2g2d/Cxcr2/F3/Hp/C2cd4b/Il1b/Gata3/Tac1/Tnf/Ass1/B4galt1/Il1a/Npy/Lcn2/C3/Tnfsf11/Ptgs2/Reg3g/Reg3b"
"GO:0045787","BP","GO:0045787","positive regulation of cell cycle",301,-0.423113754836038,-1.81337827941155,7.32573146293352e-07,6.66990407482329e-05,5.5640674682757e-05,2509,"tags=34%, list=18%, signal=28%","Met/Cdc25c/Nr4a3/Chek1/Tcf3/Ncapd3/Poc1a/Nup62/Pebp1/Zpr1/Tgfb1/Ncapd2/Kif14/Fbxo5/Ube2e2/Tgfa/Ccdc57/Dtl/Calr/Ddx11/Ncapg2/Cep295/Apex1/Rad51ap1/Gipc1/Eif4e/Rpl17/Rad51c/Phb2/Cdk2/Rad51b/Npm1/Nusap1/Rps15a/Kif20b/Tp53/Smc2/Cit/Mtbp/Plk4/Tfdp1/Cdc6/E2f8/Stil/Cenpe/Cdc7/Sgo2/Xrcc3/Tgfb2/Ranbp1/Dbf4/Mastl/Rrm1/Pkp4/Fen1/Ncapg/Kif23/Lgmn/Ncaph/E2f7/Bub1/Ndc80/Racgap1/Myc/Eif4ebp1/Cdca5/Fam83d/Aurkb/Epgn/Gdpd5/Orc1/Ect2/Spag5/Rad18/Mad2l1/Cdc20/Ccnb1/Fgf10/Plscr1/Aurka/Adamts1/Anxa1/Ube2c/Birc5/Cdk1/Rrm2/Tbx3/Asns/Msx2/Gja1/Il1b/Fgf8/Tnf/Fosl1/Il1a/Il10/Msx1/Tgm1/Ereg/Ooep/Cyp1a1"
"GO:0050808","BP","GO:0050808","synapse organization",443,0.402628642142969,1.64324091789746,1.41331767640808e-06,0.00011498993179967,9.5925178462591e-05,2771,"tags=31%, list=20%, signal=26%","Ghrl/Chrdl1/Musk/Slit1/Adgrb2/Ina/Syn1/Flrt1/Rims1/Chrna7/Nrcam/Gabrb3/Arhgef9/Pcdh17/Rimbp2/Wasf3/Slc6a1/Ache/Dnm3/Pcdh8/Sybu/Ctnnd2/Lmx1a/Snap91/Bsn/Pdzrn3/Nfasc/Sez6/Ntn1/Snap25/Map1b/Sparcl1/Cacnb2/Ptprt/Itpka/Synpo/Gpr158/Gprasp3/Cacnb1/Lrrn1/Shank3/Arhgap44/Cttnbp2/Sema3a/Fzd5/Pclo/Filip1/Dact1/Shank2/Clstn3/Lzts3/Utrn/Pik3r1/Cnksr3/Lrrk2/Mpp2/Ephb1/Klk8/Lrrn3/Nrp1/Reln/Dock10/Syndig1/Lzts1/Grin1/Ank3/Vstm5/Sncg/Apbb1/Prkca/Nrg2/Slc8a3/Cdkl5/Psd/Nfia/Zfp365/Pmp22/Insr/Ephb3/Magi2/Igsf9b/Rapgef4/Ptprd/Lrrc4c/Neurl1/Arhgef15/Ppfia4/Lrrc24/Lrp4/Tanc2/Fzd9/Robo1/Ntng1/Erbb2/Prrt1/P2rx2/Trem2/Adgrl1/Numbl/Lingo4/Slitrk2/Cacna1a/Dbn1/Nlgn3/Cap2/Lrfn1/Cdk5r1/Eef2k/Nos1ap/Fyn/Cacnb3/Srcin1/Myo9a/Large1/Plxnc1/Rps6ka5/Lamb2/Itgb3/Tsc1/Flrt2/Mef2c/Cln3/Dip2a/Ntng2/Col4a5/Sez6l2/Amigo2/Arhgap22/Dkk1/Il10ra/Slitrk6/Ppp1r9a/Kalrn/Plxna4/Srpx2/Arhgap39/Cntnap1/Unc13c"
"GO:0023061","BP","GO:0023061","signal release",479,0.389747554929953,1.5986179204642,1.75716992459171e-06,0.000138588054714968,0.000115610851082831,1750,"tags=24%, list=13%, signal=22%","Ghrl/Tacr2/Edn2/Vip/Ccn3/Gcg/Rfx6/Casr/Scg5/Nr1d1/Sstr1/Nmu/C1qtnf3/Nell2/Kcnj11/Chga/Ptger3/Syn1/Npy1r/Pla2g10/Rims1/Pde8b/Chrna7/Brsk2/Neurod1/Adora1/Baiap3/Syp/Slc18a2/Adora2b/Rimbp2/Ptprn2/Kcnb1/Tacr1/Sybu/Cacna1b/Isl1/Cxcl12/Alox5/Cnr1/Syt15/Cry2/Snap91/Lepr/Abcc8/Spp1/Slc16a10/Adcy5/Apba1/Pex5l/Edn3/Map2k6/Snap25/Plcd1/Nr1h4/Olr59/Kcna2/Gpr158/Cacna1c/Cpe/Ptgs1/Abat/Pla2g3/Maob/Sstr2/Piwil4/Apba2/Pclo/Slc6a4/Rasl10b/Ano1/Adora3/Fzd4/Edn1/Agtr1a/Lrrk2/Gipr/Gja5/P2ry4/Pink1/Tm7sf3/Cplx2/Agt/Kcnh1/Sytl4/Inha/Prkcb/Gnaz/P2ry1/Syt9/Cd38/Sncg/Abca1/Prkca/Cftr/P2rx1/P2rx7/Stim1/Cadps/Slc4a8/Myt1/Chrm3/Pde4c/Ffar2/Stx2/Foxa2/Nnat/Pfkm/Per2/Rapgef4/Irs2/Sncaip/Ccl5/Plcb1/P2ry12/Ghrhr"
